company,address,city,state,zip4,rbdi,mek,zip_code
Saint Luke Medical Clinic,5912 Santa Monica Blvd ,Los Angeles,CA,90038-2043,Business,667825903.0,90038
Highland Park Foot Clinic,5636 N Figueroa St ,Los Angeles,CA,90042-4102,Business,601282056.0,90042
La Clinic Of Medicine Genetics & Prevent,8738 Appian Way ,Los Angeles,CA,90046-7733,Residential,269027951.0,90046
North Broadway Medical Clinic,2926 N Broadway ,Los Angeles,CA,90031-2601,Business,554562351.0,90031
"Westcare Medical Center - A Medical Clinic, Inc.",527 Avondale Ave ,Los Angeles,CA,90049-4803,Residential,287266975.0,90049
Archangelic Care Dental Clinic,3645 Overland Ave ,Los Angeles,CA,90034-6309,Business,312162775.0,90034
Glenoaks Medical Clinic,3871 Don Tomaso Dr Apt 7,Los Angeles,CA,90008-5347,Residential,357879312.0,90008
New Dawn Clinic,1026 S Robertson Blvd Ste 300,Los Angeles,CA,90035-1545,Business,561715712.0,90035
Echo Park Family Medical Clinic,1160 Logan St ,Los Angeles,CA,90026-3211,Business,609716912.0,90026
Long Beach Family Clinic Incorporated,2902 W Florence Ave ,Los Angeles,CA,90043-5111,Business,139422113.0,90043
De La Pena Eye Clinic,139 S Alvarado St ,Los Angeles,CA,90057-2201,Business,139271914.0,90057
Hanmi Medical Clinic Inc,325 S Western Ave ,Los Angeles,CA,90020-3804,Business,370856514.0,90020
"Del Rey Veterinary Clinic, Inc.",12557 Sanford St ,Los Angeles,CA,90066-6934,Residential,146432021.0,90066
Sunset Family Medical Clinic,4719 S Broadway ,Los Angeles,CA,90037-3244,Business,805584270.0,90037
City Care Clinic,6622 Crenshaw Blvd ,Los Angeles,CA,90043-4102,Business,966318670.0,90043
Plastic Surgery Clinic,1861 S Bundy Dr ,Los Angeles,CA,90025-5201,Business,926921110.0,90025
European Collision Clinic,10901 Santa Monica Blvd ,Los Angeles,CA,90025-4503,Business,116219471.0,90025
All Family Medical Clinic,2220 E 1st St ,Los Angeles,CA,90033-3902,Business,271105271.0,90033
Kim Jun Young Herb & Acupuncture Clinic,1020 S Bronson Ave ,Los Angeles,CA,90019-3214,Unknown,424119916.0,90019
Northeast Community Clinic,5428 N Figueroa St ,Los Angeles,CA,90042-4118,Business,932510516.0,90042
Pediatric Adolescent Clinic,3908 Beverly Blvd ,Los Angeles,CA,90004-3407,Business,265139692.0,90004
Ellison Clinic At Saint John's,12414 Exposition Blvd ,Los Angeles,CA,90064-1016,Business,503160692.0,90064
John Tracy Clinic,2160 W Adams Blvd ,Los Angeles,CA,90018-2039,Business,130984476.0,90018
New Sunrise Clinic,2600 W Pico Blvd ,Los Angeles,CA,90006-3902,Business,415851476.0,90006
People's Community Clinic,4139 Verdugo Rd ,Los Angeles,CA,90065-3820,Business,165889644.0,90065
Bethesda Clinic,882 S Victoria Ave ,Los Angeles,CA,90005-3751,Unknown,614559644.0,90005
San Mateo Medical Clinic,4055 Whittier Blvd ,Los Angeles,CA,90023-2536,Business,629930556.0,90023
Santana Medical Clinic,2817 James M Wood Blvd ,Los Angeles,CA,90006-1701,Business,261808411.0,90006
Immigration Guidance & Counseling Clinic Inc,4718 S Hoover St ,Los Angeles,CA,90037-3138,Residential,632317811.0,90037
New Green Health Clinic,3523 W Olympic Blvd ,Los Angeles,CA,90019-3502,Business,776770611.0,90019
Building Clinic,1939 N Commonwealth Ave ,Los Angeles,CA,90027-2807,Residential,368870847.0,90027
Umma Community Clinic,711 W Florence Ave ,Los Angeles,CA,90044-6105,Business,685820247.0,90044
"T.H.E. Clinic, Inc.",3206 W 50th St ,Los Angeles,CA,90043-4872,Business,285579138.0,90043
Hollywood Sunset Free Clinic,3324 W Sunset Blvd ,Los Angeles,CA,90026-2118,Business,843332024.0,90026
Frank Y Ota Acupuncture Clinic,1976 S Sepulveda Blvd ,Los Angeles,CA,90025-5620,Business,402993854.0,90025
Del Pueblo Medical Clinic,2721 N Broadway ,Los Angeles,CA,90031-2609,Business,840437854.0,90031
Westside Neighborhood Clinic,5401 Beethoven St ,Los Angeles,CA,90066-7016,Business,245013285.0,90066
"Angeles Medical Clinic, Inc",1333 S Hill St ,Los Angeles,CA,90015-3012,Business,245729485.0,90015
W Sunset Medical Clinic Inc,5010 W Sunset Blvd ,Los Angeles,CA,90027-5820,Business,695867685.0,90027
Noriega Chiropractic Clinic,4721 S Broadway ,Los Angeles,CA,90037-3244,Business,138663080.0,90037
Hancock Park Veterinary Clinic,5178 Wilshire Blvd ,Los Angeles,CA,90036-4303,Business,740589132.0,90036
Pico Union Medical Clinic,1271 S Union Ave ,Los Angeles,CA,90015-2043,Business,663386998.0,90015
Atlanta Acupuncture Clinic,731 S Atlantic Blvd ,Los Angeles,CA,90022-3213,Business,930308804.0,90022
Cacoalco Dental Clinic,1420 E Florence Ave ,Los Angeles,CA,90001-1937,Business,979231165.0,90001
Santa Teresita Medical Clinic,3410 Whittier Blvd ,Los Angeles,CA,90023-1708,Business,405718159.0,90023
Watt Ave Medical Clinic,15549 Aqua Verde Dr ,Los Angeles,CA,90077-1503,Residential,172523506.0,90077
R H Ear Nose Throat Medical Clinic,9214 S Broadway ,Los Angeles,CA,90003-4042,Business,834224706.0,90003
"Independent Motorcar Clinic, Inc.",8661 W Pico Blvd ,Los Angeles,CA,90035-2315,Business,114035166.0,90035
Eagle Glen Veterinary Clinic,4305 Eagle Rock Blvd ,Los Angeles,CA,90041-3210,Business,498181766.0,90041
In Sung Acupuncture Clinic,869 S Vermont Ave ,Los Angeles,CA,90005-1522,Business,271170607.0,90005
Reentry Legal Clinic,10957 S Central Ave ,Los Angeles,CA,90059-1023,Business,980171109.0,90059
"The Dr. Irene C. Kassorla Clinic, A Nonprofit",10231 Charing Cross Rd ,Los Angeles,CA,90024-1814,Residential,840898705.0,90024
"Hollywood Medical Clinic, Incorporated",12209 S Vermont Ave ,Los Angeles,CA,90044-2911,Residential,350427926.0,90044
Westlake Medical Clinic Inc.,2024 W 6th St ,Los Angeles,CA,90057-A087,Business,458473326.0,90057
Paek Bo Acupuncture Clinic,1010 Arlington Ave ,Los Angeles,CA,90019-3512,Business,589396326.0,90019
The Neijing Medicine Clinic Inc-A Medical Corp,435 N Larchmont Blvd ,Los Angeles,CA,90004-3043,Business,787911526.0,90004
"Male Clinic, Limited Liability Company",320 S Kingsley Dr ,Los Angeles,CA,90020-3410,Residential,192200388.0,90020
"Amica Medical Clinic, A Medical Corporation",5840 Santa Monica Blvd ,Los Angeles,CA,90038-2002,Business,261540188.0,90038
Mercy Family Clinic Inc,1022 N Alvarado St ,Los Angeles,CA,90026-3107,Business,328364188.0,90026
"Venerable Chiropractic Clinic, Inc",6456 York Blvd ,Los Angeles,CA,90042-3642,Business,493212188.0,90042
Westwood Clinic,2357 Westwood Blvd ,Los Angeles,CA,90064-2109,Business,910364099.0,90064
Kings Tms Therapy Clinic,7454 Melrose Ave ,Los Angeles,CA,90046-7524,Business,533647179.0,90046
"Vermont And 43rd Medical Clinic, Inc.",4324 S Vermont Ave ,Los Angeles,CA,90037-2412,Business,242061981.0,90037
Grant Medical Clinic/Grant Ronald Md,274 S Atlantic Blvd ,Los Angeles,CA,90022-1733,Business,416584181.0,90022
St. Joseph Medical Clinic,1811 W Pico Blvd ,Los Angeles,CA,90006-A204,Business,435589781.0,90006
Hyun's Acupuncture Clinic,3540 W 8th St ,Los Angeles,CA,90005-2902,Business,943133967.0,90005
Ricardo Garcia Chiropractic Clinic,1260 S Atlantic Blvd ,Los Angeles,CA,90022-5012,Business,590871862.0,90022
Yu Moses Mei Mei & David Acupuncture &,1807 Beverly Blvd ,Los Angeles,CA,90057-2501,Business,121216582.0,90057
"Duarte Medical Clinic, Inc.",5510 Duarte St ,Los Angeles,CA,90058-A111,Business,902178982.0,90058
Holly Hills Veterinary Clinic,5403 W Sunset Blvd ,Los Angeles,CA,90027-5613,Business,685242419.0,90027
Dorothy Mae Medical Clinic,8880 S Broadway ,Los Angeles,CA,90003-3635,Business,875269419.0,90003
Seo Chung Seok Clinic,2775 W Olympic Blvd ,Los Angeles,CA,90006-2632,Business,627153291.0,90006
St Luke's Clinic,4903 W Pico Blvd Ste 101,Los Angeles,CA,90019-4278,Business,796792891.0,90019
Overland Veterinary Clinic,3465 Overland Ave ,Los Angeles,CA,90034-5419,Business,814065091.0,90034
Donghai Chinese Clinic,1832 Crenshaw Blvd ,Los Angeles,CA,90019-6038,Business,139281865.0,90019
F & J Auto Clinic,5975 Crenshaw Blvd ,Los Angeles,CA,90043-3042,Business,817560665.0,90043
Cypress Dental Clinic,2135 Cypress Ave ,Los Angeles,CA,90065-1212,Business,940597632.0,90065
La Providencia Medical Clinic,3412 Whittier Blvd ,Los Angeles,CA,90023-1708,Business,634952783.0,90023
Arani Medical Clinic,4524 San Pedro Pl ,Los Angeles,CA,90011-3434,Business,726280042.0,90011
Jacobs Chiropractic Clinic,5260 W Olympic Blvd ,Los Angeles,CA,90036-4917,Business,212895449.0,90036
Eagle Rock Emergency Pet Clinic Inc,4254 Eagle Rock Blvd ,Los Angeles,CA,90065-4434,Business,407931649.0,90065
Jj Acu & Herb Clinic,821 Crenshaw Blvd ,Los Angeles,CA,90005-3632,Residential,238140715.0,90005
Elite Medical Clinic,2214 S Hoover St ,Los Angeles,CA,90007-1848,Business,494627059.0,90007
Chow Medical Clinic,817 S Vermont Ave ,Los Angeles,CA,90005-1522,Business,868117162.0,90005
Holistic Health Clinic By Traditional Alternative,954 5th Ave ,Los Angeles,CA,90019-2019,Residential,874205345.0,90019
Jae Yoiung Jung Acupuncture Clinic,242 N St Andrews Pl ,Los Angeles,CA,90004-4024,Business,462514251.0,90004
Oh's Acupuncture Clinic,1940 W Olympic Blvd ,Los Angeles,CA,90006-3704,Business,494363251.0,90006
Family Medical Clinic,4059 E Olympic Blvd ,Los Angeles,CA,90023-3330,Business,530713990.0,90023
Disability Law Clinic,2234 W Adams Blvd ,Los Angeles,CA,90018-2003,Business,982986660.0,90018
Help Medical Clinic,2705 W Sunset Blvd ,Los Angeles,CA,90026-2101,Business,399647072.0,90026
Vermont Family Care Medical Clinic Inc,640 N Arden Blvd ,Los Angeles,CA,90004-1202,Residential,708516672.0,90004
Beverly Hot Springs Spa & Skin Care Clinic,308 N Oxford Ave ,Los Angeles,CA,90004-2710,Business,881521143.0,90004
"Manley's Chiropractic Clinic, Inc.",7506 S Western Ave ,Los Angeles,CA,90047-2429,Business,217146031.0,90047
Ditman Medical Clinic,3600 E 1st St ,Los Angeles,CA,90063-2326,Business,167650535.0,90063
Jwch Institute Inc Medical Clinic Weingart Center,522 S San Pedro St ,Los Angeles,CA,90013-2102,Business,391731535.0,90013
Vet Clinic,1510 S Vermont Ave ,Los Angeles,CA,90006-4506,Business,123611426.0,90006
Adams - Normandie Medical Clinic Incorporated,1660 1/2 W Adams Blvd ,Los Angeles,CA,90007-1589,Business,145067026.0,90007
Mi Del Tora Medical Clinic,2151 W 6th St ,Los Angeles,CA,90057-3121,Business,223452288.0,90057
Avenues Pregnancy Clinic,862 N Vermont Ave ,Los Angeles,CA,90029-3528,Business,659595823.0,90029
Bear Tax Clinic,2115 1/2 Laverna Ave ,Los Angeles,CA,90041-2717,Business,103894925.0,90041
Hollywood Internal Medicine Clinic,5101 Hollywood Blvd ,Los Angeles,CA,90027-6105,Business,156767925.0,90027
Rancho Park Veterinary Clinic,10585 W Pico Blvd ,Los Angeles,CA,90064-2333,Business,223808881.0,90064
Baldwin Hills Pediatrics Clinic,3921 S Orange Dr ,Los Angeles,CA,90008-1109,Residential,473635081.0,90008
"Kingsley Chiropractic Clinic, Inc.",3669 W 6th St ,Los Angeles,CA,90020-3026,Business,542920984.0,90020
Superior Medical Clinic,10957 Chalon Rd ,Los Angeles,CA,90077-3207,Residential,303508627.0,90077
Sundaram Family Medical Clinic,987 W Vernon Ave ,Los Angeles,CA,90037-3038,Business,334483376.0,90037
"2020 Eye Medical Clinic, A Professional",2020 E 1st St ,Los Angeles,CA,90033-3916,Business,399291958.0,90033
Edgemont Medical Clinic,4864 Santa Monica Blvd ,Los Angeles,CA,90029-2634,Business,533250158.0,90029
Quality Animal Clinic,7625 Crenshaw Blvd ,Los Angeles,CA,90043-4912,Business,643007358.0,90043
Northeast Community Clinic,4455 W 117th St Ste 506,Hawthorne,CA,90250-2293,Business,220819797.0,90250
Tg Clinic,17714 Parkvalle Pl ,Cerritos,CA,90703-8832,Residential,960624381.0,90703
Venice Family Clinic,2901 Wilshire Blvd Ste 239,Santa Monica,CA,90403-4910,Business,130995872.0,90403
Sungae Acupuncture Clinic,9014 Burnet Ave Unit 101,North Hills,CA,91343-7046,Residential,791778781.0,91343
Heritage Clinic,447 N El Molino Ave ,Pasadena,CA,91101-1403,Business,984316327.0,91101
Central City Medical Clinic,4221 Hampstead Rd ,La Canada Flintridge,CA,91011-3840,Residential,505591052.0,91011
Rowan Family Medical Clinic,174 N Mar Vista Ave Apt 1,Pasadena,CA,91106-1429,Residential,752439766.0,91106
Da Jung Acupuncture Clinic,2560 W Gramercy Ave ,Anaheim,CA,92801-3140,Residential,144100170.0,92801
California Green Cross Clinic,11335 N Via Milano Way ,Fresno,CA,93730-8840,Residential,723797388.0,93730
Total Wellness Clinic,4498 Woodman Ave Apt A103,Sherman Oaks,CA,91423-5562,Residential,283455746.0,91423
Omni Wellness Clinic,821 Snapdragon Ln ,Plano,TX,75075-2366,Residential,957905649.0,75075
Central City Community Health,5970 S Central Ave ,Los Angeles,CA,90001-1150,Business,960249114.0,90001
"Major School Of Allied Health, L.L.C.",1553 E 75th St ,Los Angeles,CA,90001-2622,Residential,526036925.0,90001
Sisters 4 Life Health Equity,1228 E 77th Pl ,Los Angeles,CA,90001-2936,Residential,300928474.0,90001
Altamed Health Services,6330 Rugby Ave Apt 424,Huntington Park,CA,90255-6935,Residential,773173911.0,90255
Cedars-Sinai Medical Center,6200 Wilshire Blvd Ste 1710,Los Angeles,CA,90048-5818,Business,354123430.0,90048
National Research Institute,2010 Wilshire Blvd Ste 610,Los Angeles,CA,90057-3596,Business,782986923.0,90057
Cedars-Sinai Medical Center,5901 W Olympic Blvd Ste 404,Los Angeles,CA,90036-4669,Business,643293464.0,90036
City Of Hope National Medical Center,1055 Wilshire Blvd Ste 1615,Los Angeles,CA,90017-2499,Business,471200071.0,90017
Select Medical Corporation,6801 Park Ter Ste 125,Los Angeles,CA,90045-1568,Business,452597647.0,90045
West Wilshire Medical Surgical,11645 Wilshire Blvd Ste 745,Los Angeles,CA,90025-6800,Business,494000458.0,90025
Institute For Medical Edv,1035 Bradbury Ct ,Westlake Village,CA,91361-1805,Residential,969518440.0,91361
Orthopaedic Hospital Medical Magnet High School,300 W 23rd St ,Los Angeles,CA,90007-2612,Business,961861393.0,90007
Good Samaritan Hospital,1245 Wilshire Blvd Ste 812,Los Angeles,CA,90017-4808,Business,240382030.0,90017
Good Samaritan Hospital California,1127 Wilshire Blvd Ste 602,Los Angeles,CA,90017-3912,Business,591834630.0,90017
Marina Del Rey Hospital,9601 S Sepulveda Blvd ,Los Angeles,CA,90045-5203,Business,609894298.0,90045
"Hospital Medical Buildings Associates, A",2116 Manning Ave ,Los Angeles,CA,90025-6316,Residential,686600098.0,90025
Good Samaritan Hospital,5250 Santa Monica Blvd Ste 302,Los Angeles,CA,90029-1255,Business,767239149.0,90029
Antelope Valley Hospital,2080 Century Park E Ste 1210,Los Angeles,CA,90067-2015,Business,791784719.0,90067
Sunset Animal Hospital,7361 W Sunset Blvd ,Los Angeles,CA,90046-3412,Business,527458357.0,90046
Serrano Convalescent Hospital,5400 Fountain Ave ,Los Angeles,CA,90029-1007,Business,203253589.0,90029
Washington Dog And Cat Hospital,1692 W Washington Blvd ,Los Angeles,CA,90007-1115,Business,483607389.0,90007
Good Samaritan Hospital,1711 W Temple St Ste 6657,Los Angeles,CA,90026-7338,Business,324974528.0,90026
Alcott Rehab Hospital,3551 W Olympic Blvd ,Los Angeles,CA,90019-3504,Business,524294686.0,90019
Good Samaritan Hospital,2727 W Olympic Blvd Ste 207,Los Angeles,CA,90006-2640,Business,191580601.0,90006
Brookdale Hospital,1505 N Edgemont St ,Los Angeles,CA,90027-5209,Business,456767601.0,90027
Los Feliz Small Animal Hospital,3166 Los Feliz Blvd ,Los Angeles,CA,90039-1507,Business,669337723.0,90039
Wayfarer Veterinary Hospital,2024 Hyperion Ave ,Los Angeles,CA,90027-4706,Business,756154702.0,90027
Sarina Pacifici-Mohawk Alley Animal Hospital,2162 W Sunset Blvd ,Los Angeles,CA,90026-3148,Business,196547542.0,90026
Culver Palms Animal Hospital,11511 W Washington Blvd ,Los Angeles,CA,90066-5913,Business,370636057.0,90066
Olympia Convalescent Hospital,1100 S Alvarado St ,Los Angeles,CA,90006-4110,Business,503242136.0,90006
Chandler Convalescent Hospital,8417 Beverly Blvd Ste 100,Los Angeles,CA,90048-3479,Business,695564893.0,90048
Northwestern Memorial Hospital,1433 Cole Pl ,Los Angeles,CA,90028-8129,Business,128480813.0,90028
Shelter Veterinary Hospital,11361 W Pico Blvd ,Los Angeles,CA,90064-1716,Business,155870218.0,90064
Metropolitan Animal Specialty Hospital (Mash),6565 Santa Monica Blvd ,Los Angeles,CA,90038-1433,Business,968856277.0,90038
College Vista Convalescent Hospital,4681 Eagle Rock Blvd ,Los Angeles,CA,90041-3036,Business,867326729.0,90041
Vca Brown Animal Hospital,11718 W Olympic Blvd ,Los Angeles,CA,90064-1203,Business,812620856.0,90064
Westlake Convalescent Hospital,316 S Westlake Ave ,Los Angeles,CA,90057-2906,Business,451467151.0,90057
Warren Animal Hospital,2417 Riverside Dr ,Los Angeles,CA,90039-4023,Business,583838351.0,90039
California Hospital,2131 W 3rd St ,Los Angeles,CA,90057-1901,Business,902514707.0,90057
Gateways Hospital,3441 Percy St ,Los Angeles,CA,90023-1716,Business,747698597.0,90023
Hanson Animal Hospital Inc,1900 S Sepulveda Blvd ,Los Angeles,CA,90025-5620,Business,567163118.0,90025
Orthopaedic Hospital,403 W Adams Blvd ,Los Angeles,CA,90007-2664,Business,206902310.0,90007
North Figueroa Animal Hospital,5550 N Figueroa St ,Los Angeles,CA,90042-4120,Business,740765546.0,90042
Childrens Hospital Los Angeles,4545 Los Feliz Blvd ,Los Angeles,CA,90027-2059,Residential,861939892.0,90027
Brookdale Hospital,200 S Medio Dr ,Los Angeles,CA,90049-3912,Residential,930639360.0,90049
Ararat Convalescent Hospital,2373 Colorado Blvd ,Los Angeles,CA,90041-1157,Business,183270476.0,90041
Green Dog & Cat Hospital,1544 W Slauson Ave ,Los Angeles,CA,90047-1230,Business,270239356.0,90047
"Japanese Community Hospital, Inc.",1511 N Benton Way ,Los Angeles,CA,90026-2218,Residential,161198999.0,90026
"Mri Center At Orthopedic Hospital, Llc",2300 S Flower St ,Los Angeles,CA,90007-2618,Business,571785090.0,90007
"Temple Park Convalescent Hospital, Inc",2411 W Temple St ,Los Angeles,CA,90026-4817,Business,171935333.0,90026
Lincoln Hospital Medical Ctr,443 S Soto St ,Los Angeles,CA,90033-4315,Business,320102333.0,90033
Santa Monica Hospital Medical Center,2266 Barry Ave ,Los Angeles,CA,90064-1402,Business,254165304.0,90064
Western Convalescent Hospital,2190 W Adams Blvd ,Los Angeles,CA,90018-2039,Business,805104304.0,90018
Resnick Neuropsychiatric Hospital,150 Ucla Medical Plz ,Los Angeles,CA,90024-8313,Business,447632854.0,90024
Avenue 26 Small Animal Hospital,609 W Avenue 26 ,Los Angeles,CA,90065-1017,Business,968422708.0,90065
Carlsen Animal Hospital,11163 La Grange Ave ,Los Angeles,CA,90025-5633,Business,572156885.0,90025
Angel City Animal Hospital,4364 Fountain Ave ,Los Angeles,CA,90029-2226,Business,773820480.0,90029
Vca Beltline Animal Hospital,1818 S Sepulveda Blvd ,Los Angeles,CA,90025-4314,Business,571667198.0,90025
Huntington Memorial Women's Hospital,1803 N Normandie Ave ,Los Angeles,CA,90027-3906,Residential,334564559.0,90027
La Central Animal Hospital,220 W Avenue 26 ,Los Angeles,CA,90031-1812,Business,644087207.0,90031
"Golden State Manor Convalescent Hospital, Inc.",8245 W 4th St ,Los Angeles,CA,90048-4401,Residential,101226608.0,90048
Barlow Respiratory Hospital,2000 Stadium Way ,Los Angeles,CA,90026-2606,Business,160321608.0,90026
Serrano Convalescent Hospital North,5401 Fountain Ave ,Los Angeles,CA,90029-1006,Business,769209208.0,90029
Usc University Hospital,1300 N Mission Rd ,Los Angeles,CA,90033-1021,Business,817422694.0,90033
Gateways Hospital & Mental Health Center,1891 Effie St ,Los Angeles,CA,90026-1711,Business,107793981.0,90026
Gateways Hospital And Mental Health Center,216 S Lake St ,Los Angeles,CA,90057-2104,Residential,315799662.0,90057
Highland Park Animal Hospital,5210 York Blvd ,Los Angeles,CA,90042-1744,Business,380022382.0,90042
"Martin Luther King, Jr. Community Hospital",1680 E 120th St ,Los Angeles,CA,90059-3026,Business,657052582.0,90059
Walgreens Pharmacy At Childrens Hospital Los,4616 De Longpre Ave ,Los Angeles,CA,90027-6076,Business,304894383.0,90027
Ark Animal Hospital,2901 Exposition Blvd ,Los Angeles,CA,90018-4122,Business,126431287.0,90018
Va Hospital,3507 Floresta Ave ,Los Angeles,CA,90043-1850,Residential,325641345.0,90043
Childrens Hospital Thrift Shop,4551 W Sunset Blvd ,Los Angeles,CA,90027-6019,Business,245379051.0,90027
Olympic Pet Hospital,4125 W Olympic Blvd ,Los Angeles,CA,90019-1942,Business,409192451.0,90019
Echo Park Veterinary Hospital,1739 Glendale Blvd ,Los Angeles,CA,90026-1761,Business,914482203.0,90026
Temple City Convalescent Hospital Corporation,418 N Fuller Ave ,Los Angeles,CA,90036-2521,Residential,140372743.0,90036
Childrens Hospital Of Los Angeles,4650 W Sunset Blvd ,Los Angeles,CA,90027-6062,Business,687353431.0,90027
Ca Hospital Medical,1414 S Hope St ,Los Angeles,CA,90015-2904,Business,820727238.0,90015
Pomona Valley Hospital Medical Center,2051 Marengo St ,Los Angeles,CA,90033-1352,Business,821643850.0,90033
Beverly Virgil Animal Hospital,3363 W 1st St ,Los Angeles,CA,90004-6080,Business,884037423.0,90004
Huntington Hospital,1137 N Central Ave Apt 1108,Glendale,CA,91202-3677,Residential,672355370.0,91202
Marsan Inc Dba Warren Animal Hospital,428 E Santa Anita Ave Apt 202,Burbank,CA,91501-2991,Residential,150708302.0,91501
Hoag Memorial Hospital Presbyt,3400 Avenue of the Arts Apt F208,Costa Mesa,CA,92626-1952,Residential,144678164.0,92626
Temple Community Hospital,1035 N Country Club Dr ,Simi Valley,CA,93065-4034,Residential,515945442.0,93065
Hca,1225 Wilshire Blvd ,Los Angeles,CA,90017-1901,Business,104484457.0,90017
,,,,,,,nan
